tweet_id,created_at,full_text,sentiment
0,2020-01-24 09:59:17+00:00,"RT @PravitR: There’s​ a derogatory saying that Chinese eats everything with four legs except table. After the Wuhan virus spread, South Chi…",Fear
1,2020-01-24 09:59:17+00:00,"RT @ConflictsW: Reports that the Chinese Army (PLA) has been deployed in Wuhan to assist with the lockdown of the city
#China #Wuhan #Coron…",Neutral
2,2020-01-24 09:59:17+00:00,"RT @lokinhei: that is how authorities protect its own citizens. Not like Hong Kong.

https://t.co/sWiS8fyubd",Anger
3,2020-01-24 09:59:18+00:00,Are u sharing ur expertise of what a failure leader is at the Forum?  Or r u just spreeding the Wuhan coronavirus to the world?  WTF u r doing when u should be dealing with Chinese coronavirus in Hong Kong.  #StandWithHongKong #FightForFreedom #FiveDemandsNotOneLess https://t.co/FsjEDKqUsU,Fear
4,2020-01-24 09:59:19+00:00,"RT @Woppa1Woppa: Philippines is sending the Chinese back to Wuhan to prevent #coronavirus from spreading.  Hey Carrie Lam, why don't you tr…",Fear
5,2020-01-24 09:59:20+00:00,RT @MailOnline: China built a lab to study SARS and Ebola in Wuhan - and US biosafety experts warned in 2017 that a virus could 'escape' th…,Neutral
6,2020-01-24 09:59:20+00:00,RT @RichardBarrow: A 73-year-old woman is the first Thai to test positive for coronavirus. The patient fell ill shortly after returning fro…,Neutral
7,2020-01-24 09:59:20+00:00,RT @maxwalden_: Singapore confirms first case of Wuhan virus https://t.co/kcpE3XnOsI,Neutral
8,2020-01-24 09:59:20+00:00,"RT @nytimes: Video: In Wuhan, where the outbreak began, anxiety and anger prevailed as worried residents crowded into hospitals and teams o…",Neutral
9,2020-01-24 09:59:21+00:00,RT @RichardBarrow: Should we be worried about coronavirus in #Thailand? Yes and no. The chance of people getting the virus is low. Even tho…,Fear
10,2020-01-24 09:59:22+00:00,"RT @DrDenaGrayson: 🚨BREAKING: virologist who helped identify SARS says a bigger #CoronavirusOutbreak is “certain,” “conservatively” estimat…",Neutral
11,2020-01-24 09:59:22+00:00,RT @rachel_cheung1: Philippines is repatriating all Chinese tourists who arrived from Wuhan before the city's put under lockdown.  https://…,Neutral
12,2020-01-24 09:59:23+00:00,"RT @manyapan: Medical staff at the dedicated isolation ward of Wuhan's People's Hospital wish everyone a Happy New Year, saying: ""We're her…",Neutral
13,2020-01-24 09:59:23+00:00,"RT @Dystopia992: #WuhanPneumonia — unverified video in #Wuhan train station🇨🇳

#CCPChina LOCKING DOWN at least 7 cites by far, as #coronavi…",Neutral
14,2020-01-24 09:59:25+00:00,Hospital in Wuhan. People are waiting to be treated with supposedly dead bodies in the same space. They are desperate. https://t.co/BCuHEp6Uki,Fear
15,2020-01-24 09:59:27+00:00,"RT @CNN: The CDC has raised its travel advisory for Wuhan, China, to the highest level. The ""Warning - Level 3"" status urges travelers to a…",Neutral
16,2020-01-24 09:59:27+00:00,"RT @TeaEriksson1: Oshbar together with other Sehun fanbases send aid to Wuhan coronavirus outbreak!👏👏
#세훈 #SEHUN #吴世勋 https://t.co/0zbflitA…",Joy
17,2020-01-24 09:59:27+00:00,"RT @Telegraph: In response to the outbreak of a new, rapidly spreading Coronavirus in Wuhan, the Chinese government are building a new 1000…",Neutral
18,2020-01-24 09:59:29+00:00,"RT @Bobo82749034: As a Chinese child, #WangYibo fans follow Wang Yibo's footsteps to send a lot of supplies to Wuhan at the same time, cont…",Joy
19,2020-01-24 09:59:29+00:00,RT @businessinsider: One image from Wuhan shows the sheer scale of trying to treat an entire city on lockdown for coronavirus with no known…,Neutral
20,2020-01-24 09:59:29+00:00,"Chinese woman becomes Thailand’s 5th confirmed case of Wuhan virus #ไวรัสโคโรนา #WuhanCoronavirus 
https://t.co/X4alDpfhBc",Neutral
21,2020-01-24 09:59:31+00:00,"RT @andsarj: As our knowledge of #coronavirus and this outbreak grows, what - crucially - happens next in the #globalhealth response? 🌏💡

A…",Fear
22,2020-01-24 09:59:32+00:00,"RT @badiucao: video from a Wuhan  hospital，patient collapes on the ground.

#WuhanPneumonia #wuhan

https://t.co/ogD2D2ZrJH",Neutral
23,2020-01-24 09:59:32+00:00,"RT @violazhouyi: All those Weibo posts coming out of Wuhan have made the new year so depressing:
A woman said her mother had fever but coul…",Fear
24,2020-01-24 09:59:32+00:00,RT @PHE_uk: 📒NEW BLOG: Wuhan novel coronavirus: what you need to know https://t.co/9vOzpEOscA,Fear
25,2020-01-24 09:59:32+00:00,"RT @htommy998: #WuhanCoronavirus 
#WuhanPneumonia 

Due to Chinese gov’e censorship on Wuhan Coronovirus, patients might already spread all…",Fear
26,2020-01-24 09:59:32+00:00,RT @ChuBailiang: I’ll be tweeting from Wuhan Friday. And please remember we have a large team keeping you up to date on the virus outbreak…,Neutral
27,2020-01-24 09:59:33+00:00,"RT @9lisa77_: Because the recent epidemic in Wuhan has affected people's hearts, lisa bar donated 10,000 disposable hoods, 10,000 disposabl…",Surprise
28,2020-01-24 09:59:34+00:00,@NewshubNZ How did they get through the Wuhan lockdown?,Surprise
29,2020-01-24 09:59:34+00:00,RT @xsunset: #wuhan #coronovirus A Chinese nursery cried that three bodies laid down on the hospital . no one has time to take care of them…,Sadness
30,2020-01-24 09:59:35+00:00,"RT @AuroraIntel: Reported video from inside a hospital in #Wuhan, #China today. https://t.co/WTcqIlId62",Neutral
31,2020-01-24 09:59:35+00:00,RT @YikaiLuo: A SARS-like #coronavirus is rapidly spreading in China and potentially abroad because some people in Wuhan were obsessed with…,Fear
32,2020-01-24 09:59:36+00:00,RT @CNN: Snakes — the Chinese krait and the Chinese cobra — may be the original source of the newly discovered coronavirus that has trigger…,Neutral
33,2020-01-24 09:59:37+00:00,RT @MerlotN: The punishment for escaping Wuhan can be jail for as high as seven years. #WuhanCoronavirus #citylockdown https://t.co/51oM6Ra…,Neutral
34,2020-01-24 09:59:37+00:00,"RT @ttindia: China is swiftly building a hospital dedicated to treating patients infected with a new virus that has killed 26 people, sicke…",Neutral
35,2020-01-24 09:59:38+00:00,China locks down 10 cities as death toll from coronavirus rises to 26 https://t.co/H8Uhis1Wcr,Neutral
36,2020-01-24 09:59:38+00:00,Did patient zero really catch new Chinese virus by eating infected bat soup? It’s actually perfectly possible https://t.co/28SCR7ERaE,Surprise
37,2020-01-24 09:59:41+00:00,RT @gobeforeyou: What did Wuhan wet market in China do made God so angry to strike the region with coronavirus now?! These clips have the a…,Fear
38,2020-01-24 09:59:41+00:00,"@MemetTohti This photo shows the flight schedule from #Wuhan city spreading #WuhanSARS , all the flights cancelled except #Urumchi city, the capital of #East_Turkistan, I strongly doubt about #CCP planning to spread the #VirusChina to #Uyghurs.",Surprise
39,2020-01-24 09:59:41+00:00,"RT @Terrence_STR: Wuhan China 🇨🇳

Corona Virus Update⚠️ 
Disturbing  Leaked Video shows People literally falling over as they succumb to Vi…",Fear
40,2020-01-24 09:59:41+00:00,"RT @suixiaoxin: #Wuhan  China gonna to build a hospital within 6 days, yes,within 6 days! https://t.co/mlWiqDHDFQ",Surprise
41,2020-01-24 09:59:42+00:00,"RT @chu4njun: #UNINE's biggest fansite 零度沸点 has donated 1000 N95 &amp; 10000 surgical masks to Wuhan Hankou Hospital, as well as 999rmb to Wuha…",Neutral
42,2020-01-24 09:59:43+00:00,"RT @nikki_miumiu: Sometimes I don’t really know what #HongKong communist govt thinking. When @WHO having emergency meeting, #Wuhan city is…",Fear
43,2020-01-24 09:59:44+00:00,"RT @DrJasonLeong: In light of the Wuhan virus panic, I would like to urge all tourists and visitors from China to...
.
.
.
.
.
.

BALIK CHI…",Neutral
44,2020-01-24 09:59:46+00:00,"RT @MarionKoopmans: China coronavirus outbreak: everything you need to know - The Verge. Good info, clearly presented https://t.co/V3lkq0b9…",Fear
45,2020-01-24 09:59:46+00:00,RT @LGAWellbeing: Wuhan novel coronavirus: what you need to know - important briefing via ⁦@PHE_uk⁩  https://t.co/1ByxDF1YNy,Neutral
46,2020-01-24 09:59:46+00:00,RT @ZeroT_H: @ScribeUndead Corona Wuhan-chan is your last waifu https://t.co/tIYvV41bqA,Fear
47,2020-01-24 09:59:48+00:00,"RT @ConchaTacoLady: “#CHINA / #WUHAN 01/23/2020 - Testimonials: ""He didn't have a fever, cough or other symptom, he just fell on the floor…",Fear
48,2020-01-24 09:59:49+00:00,RT @BenKTallmadge: Only one lab in China can safely handle the virus - Wuhan National Biosafety Laboratory within the Chinese Academy of Sc…,Fear
49,2020-01-24 09:59:49+00:00,"RT @NewsBFM: Singapore has confirmed the first case of the Wuhan coronavirus in the country, involving a Chinese citizen. The 66 year-old W…",Neutral
50,2020-01-24 09:59:49+00:00,"RT @MothershipSG: Outrageous menu from Wuhan’s market shows live koalas, peacocks, wolf pups &amp; over 100 wild animals on sale https://t.co/6…",Anger
51,2020-01-24 09:59:49+00:00,RT @monieeehearts: Keep calm under any situation. STAY AWAY from anyone with mild symptoms of common cold/pneumonia. Hand sanitizer/wash ha…,Neutral
52,2020-01-24 09:59:51+00:00,"RT @arslan_hidayat: The people of #Wuhan are literally dropping like flies all over the city.

Like something out of a horror movie.

#WuFl…",Fear
53,2020-01-24 09:59:51+00:00,"RT @gretchenho: Surgical masks to counter #NovelCoronavirus, not the N95.
https://t.co/gsX4WAkiXe",Fear
54,2020-01-24 09:59:52+00:00,"RT @badiucao: In  #Wuhan，people are collapsing on streets due to the deadly #WuhanPneumonia .
so helpless.

#WuhanCoronavirus 
#WuhanOutbre…",Fear
55,2020-01-24 09:59:52+00:00,"RT @XHNews: Wuhan will follow Beijing's SARS treatment model to build a special hospital planned to accommodate 1,000 beds. It will be put…",Neutral
56,2020-01-24 09:59:52+00:00,RT @erinhale: A good friend who is home in China for new year’s said the first 20 minutes of news tonight were anchors talking about Xi Jin…,Neutral
57,2020-01-24 09:59:54+00:00,"Meanwhile:

The Chinese city of Wuhan is rapidly building a new 1,000-bed hospital to treat victims of a new coronavirus.
Building machinery, including 35 diggers and 10 bulldozers, 
arrived at the site on Thursday night, 
with the aim to get the new facility ready by Monday. https://t.co/cce4B7svkW",Neutral
58,2020-01-24 09:59:55+00:00,"RT @ConflictsW: Video from inside a hospital in Wuhan
#China #Wuhan #Coronavirus https://t.co/K2HJNwudlw",Neutral
59,2020-01-24 09:59:56+00:00,Wuhan virus: How to keep safe and calm this Chinese New Year  https://t.co/HJUm1EG3uS,Neutral
60,2020-01-24 09:59:57+00:00,RT @ohcahaya: Thought about not going to the masjid because of the wuhan virus but tuhan &gt; wuhan lads,Fear
61,2020-01-24 09:59:58+00:00,"RT @xinyanyu: Video from a chat group shows the dire situation in Wuhan’s overcrowded hospitals. All concerned citizens, sick or not, have…",Fear
62,2020-01-24 09:59:59+00:00,"RT @shawnxyny: 9. One doctor who was early infected is now discharged, and he suspected he was infected through conjunctiva. During his vis…",Neutral
63,2020-01-24 09:58:36+00:00,"RT @badiucao: Likely a video from #Wuhan railway station.
Someone please helps me to verify.

China’s army is locking down the city with as…",Surprise
64,2020-01-24 09:58:38+00:00,"RT @SteveChaoSC: UPDATE: so far 830 cases of the Wuhan coronavirus have been confirmed in mainland China, including 26 deaths.
https://t.co…",Neutral
65,2020-01-24 09:58:38+00:00,"RT @MariettaDaviz: Breaking News: Chinese health authorities imposed a quasi-quarantine today around Wuhan.
The city of 11 million people a…",Neutral
66,2020-01-24 09:58:38+00:00,RT @Terremoti7: ⚠️☣⚠️INCREDIBLE!  THE ENTIRE CITY OF WUHAN HAS BEEN QUARANTED AND COMPLETELY ISOLATED.  NO ONE CAN ENTER AND EXIT FROM THE…,Fear
67,2020-01-24 09:58:38+00:00,"RT @cnni: Authorities in China have imposed indefinite travel restrictions on tens of millions of people across seven cities, in an unprece…",Neutral
68,2020-01-24 09:58:39+00:00,"RT @xinyanyu: Today is the Chinese New Year eve. I have canceled my trip back to #Wuhan, and my family decided not to have any gathering. I…",Sadness
69,2020-01-24 09:58:39+00:00,"RT @BTFKNews: #BREAKING | TO BE CONFIRMED | A person laying on the streets of Wuhan, 20 million on lockdown, the deadly #coronavirus is spr…",Fear
70,2020-01-24 09:58:39+00:00,"RT @suyoutwice: Residents in Wuhan waiting to be treated. Many have been turned away, refuse treatment due to lack of capacity in the hospi…",Neutral
71,2020-01-24 09:58:41+00:00,RT @HopenYourEyes1: EVENT 201: Did This 'EVENT' GO LIVE? Wuhan Global Bank Collaboration https://t.co/HQgqmo6SFt via @YouTube.  What THE EF…,Unrelated
72,2020-01-24 09:58:41+00:00,"RT @XHNews: A race against time! Wuhan follows Beijing's SARS treatment model to build a special hospital in new coronavirus control. 
The…",Neutral
73,2020-01-24 09:58:41+00:00,"RT @Reuters: The Chinese city of Wuhan is rapidly building a new 1,000-bed hospital to treat victims of a new coronavirus, mobilizing machi…",Neutral
74,2020-01-24 09:58:42+00:00,"@coastal2002 @realbillhall @40_head She’s got a cold 🙄

She does what every WI member in the country does - avoid going to a meeting if you have a cold. It stops the virus spreading.

A bit like the Chinese on lock-down in Wuhan.",Fear
75,2020-01-24 09:58:42+00:00,"Disney closes Shanghai park as virus spreads
https://t.co/M9MIsMS2iv",Neutral
76,2020-01-24 09:58:42+00:00,"RT @the852spirit: 0626: Hong Kong, please be safe. Wuhan crisis now spreads to medical staff, who appeared to be breaking down while on the…",Fear
77,2020-01-24 09:58:43+00:00,RT @nytimes: Chinese authorities have encouraged people in the city of Wuhan to wear surgical masks in public to help curb the spread of th…,Neutral
78,2020-01-24 09:58:45+00:00,This is crazy. https://t.co/VX1npH3s2Y,Fear
79,2020-01-24 09:58:45+00:00,"@bobbythekiwi Tautoko Bobby. It's a difficult time 4 the Wuhan people &amp; China. Particularly when the world is constantly watching.

Enjoy yr family reunion dinner &amp; Happy NewYear Eve 2 everyone. Bet yr dinner is glorious. I luv Chinese food. Probably 2 late now but photos of meal wuld be gr8.",Sadness
80,2020-01-24 09:58:45+00:00,"RT @cnni: The man arrived at the hospital in a special isolated gurney called an ISOPOD and has been treated in a two-bed isolated area, sa…",Neutral
81,2020-01-24 09:58:48+00:00,"@ThanchyS It's starting #Xinhua Reported that Wuhan city began to build a hospital to receive patients #โคโรนาไวรัส And has a size of 25,000 square meters. Based on the Beijing Xiaotangshan Hospital, which used to treat SARS patients in 2003, is expected to be ready for use by 3 Feb.",Neutral
82,2020-01-24 09:58:48+00:00,"RT @Pha2703: BLACKPINK's C-fanbases donated to the Red Cross and hospital in Wuhan 

BLACKPINK_4EVER: 
200 protective glasses
200 masks

JE…",Joy
83,2020-01-24 09:58:51+00:00,RT @gamesuwan: ชัตดาวน์  Wuhan Tianhe International Airport #ไวรัสโคโรนา #สาระการบินน่ารู้ https://t.co/ppx9opb9Yr,Neutral
84,2020-01-24 09:58:53+00:00,RT @WilliamYang120: I've been spending the whole day talking to sources in #Wuhan and the more I learned about how the #CCP has been handli…,Surprise
85,2020-01-24 09:58:54+00:00,"RT @babylrocks1: ❗️SARI in Hong Kong❗️#wuhan China has officially been blockade on JAN, 23rd due to the chronic #sari wide spread condition…",Neutral
86,2020-01-24 09:58:54+00:00,RT @MonicaTedde: A man diagnosed with #Wuhan #coronavirus near #Seattle is being treated largely by a robot - CNN https://t.co/RzLGSAABwI,Neutral
87,2020-01-24 09:58:57+00:00,"@Reuters The numbers announced by the China government are far understated. There have been too many videos of Wuhan people with symptoms of the virus being rejected by various hospitals, and some even died at home without being counted in the official figures.",Fear
88,2020-01-24 09:58:57+00:00,"@AuroraIntel The issue w that is it may be Wuhan, but a bag, is a bag. Is there hospital signage or anything else?",Fear
89,2020-01-24 09:58:57+00:00,"HK kids have missed out on a lot of school days in recent years. Influenza A, protests, and now Wuhan flu.",Sadness
90,2020-01-24 09:58:59+00:00,"RT @ChuBailiang: Wuhan feels much like a ghost town, except for the hospitals. Shops are shut. Restaurants are closed. But the mighty Chine…",Neutral
91,2020-01-24 09:59:00+00:00,RT @Gehenna1986B: This deadly #coronavirus was spread fr #Wuhan (China) to many countries just in days and kill 17 ppl. Maybe thousand ppl…,Fear
92,2020-01-24 09:59:00+00:00,RT @titan_plus: Changchun Yatai announced the signing of Serginho from Kashima Antlers. The signing of the 24-year-old midfielder is a sign…,Unrelated
93,2020-01-24 09:59:01+00:00,"RT @ConflictsW: Video today from inside a hospital in Wuhan
#China #Wuhan #Coronavirus https://t.co/HX3NWkE9qM",Neutral
94,2020-01-24 09:59:02+00:00,"RT @jacquemanabat: LOOK: Flights from China arrived at NAIA. 

Civil Aeronautics Board ordered all airlines operating in PH to monitor even…",Neutral
95,2020-01-24 09:59:02+00:00,"RT @DrLeeJones: Overall: for now, no need to panic; but individuals &amp; foreign govts should take sensible precautions to contain the virus.…",Fear
96,2020-01-24 09:59:02+00:00,"There’s significant information gap between ground/insider info and the outside world. I trust my journalist friends in #Wuhan and elsewhere and hospital workers in #China. Most of what they know is not translated, that’s the issue. 1)",Fear
97,2020-01-24 09:59:03+00:00,"If @WHO doesn’t send its own investigation team into China and relies on official figures and info, it’s not helping the world in the most effective way. I repeat, secondary transmission is happening where there is no #Wuhan connection needed anymore for the virus to spread",Fear
98,2020-01-24 09:59:03+00:00,"RT @DGHisham: SINGAPORE: Two more people have tested positive for the Wuhan virus in Singapore, bringing the total number of cases to three…",Neutral
99,2020-01-24 09:59:03+00:00,RT @joshuawongcf: Last year I asked you all to add a 😷 emoji to your Twitter name in support of the #HongKong protests after the government…,Unrelated
